IP,Hostname,City,Region,Country,Location,Organization,Postal Code,Timezone
71.73.84.23,syn-071-073-084-023.res.spectrum.com,Cleveland Heights,Ohio,US,"41.5200,-81.5562",AS10796 Charter Communications Inc,44118,America/New_York
73.253.185.148,c-73-253-185-148.hsd1.ct.comcast.net,Westford,Massachusetts,US,"42.5793,-71.4378","AS7922 Comcast Cable Communications, LLC",01886,America/New_York
174.168.51.95,c-174-168-51-95.hsd1.ct.comcast.net,Kensington,Connecticut,US,"41.6354,-72.7687","AS7922 Comcast Cable Communications, LLC",06037,America/New_York
69.253.185.201,c-69-253-185-201.hsd1.pa.comcast.net,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS7922 Comcast Cable Communications, LLC",19099,America/New_York
24.113.83.136,24-113-83-136.wavecable.com,Port Orchard,Washington,US,"47.5404,-122.6363",AS11404 Wave Broadband,98366,America/Los_Angeles
174.73.206.191,ip174-73-206-191.ph.ph.cox.net,Phoenix,Arizona,US,"33.4484,-112.0740",AS22773 Cox Communications Inc.,85001,America/Phoenix
174.64.78.79,wsip-174-64-78-79.ga.at.cox.net,Gainesville,Florida,US,"29.6516,-82.3248",AS22773 Cox Communications Inc.,32601,America/New_York
73.254.120.229,c-73-254-120-229.hsd1.wa.comcast.net,South Hill,Washington,US,"47.1412,-122.2701","AS7922 Comcast Cable Communications, LLC",98374,America/Los_Angeles
173.70.230.49,pool-173-70-230-49.nwrknj.fios.verizon.net,Hillside,New Jersey,US,"40.7012,-74.2301",AS701 Verizon Business,07205,America/New_York
207.228.39.253,,Ashburn,Virginia,US,"39.0437,-77.4875","AS7018 AT&T Services, Inc.",20147,America/New_York
35.145.102.104,syn-035-145-102-104.res.spectrum.com,Winter Garden,Florida,US,"28.5423,-81.5911","AS33363 Charter Communications, Inc",34787,America/New_York
24.243.243.153,syn-024-243-243-153.res.spectrum.com,Copperas Cove,Texas,US,"31.1241,-97.9031",AS11427 Charter Communications Inc,76522,America/Chicago
172.58.209.20,,Los Angeles,California,US,"34.0522,-118.2437","AS21928 T-Mobile USA, Inc.",90009,America/Los_Angeles
172.58.131.246,,Miami,Florida,US,"25.7743,-80.1937","AS21928 T-Mobile USA, Inc.",33101,America/New_York
131.93.150.196,syn-131-093-150-196.res.spectrum.com,Ironwood,Michigan,US,"46.4547,-90.1710",AS20115 Charter Communications,49938,America/Menominee
76.234.152.222,76-234-152-222.lightspeed.lsvlky.sbcglobal.net,Saint Dennis,Kentucky,US,"38.1884,-85.8458","AS7018 AT&T Services, Inc.",40216,America/Kentucky/Louisville
76.37.26.47,syn-076-037-026-047.res.spectrum.com,Buffalo,New York,US,"42.8840,-78.8597",AS11351 Charter Communications Inc,14204,America/New_York
204.14.36.70,204-14-36-70.customers.everywherewireless.com,Chicago,Illinois,US,"41.8500,-87.6500","AS17210 Everywhere Wireless, LLC",60666,America/Chicago
96.227.101.106,pool-96-227-101-106.phlapa.fios.verizon.net,Morrisville,Pennsylvania,US,"40.2115,-74.7879",AS701 Verizon Business,19067,America/New_York
68.132.11.116,pool-68-132-11-116.nycmny.fios.verizon.net,Great Kills,New York,US,"40.5543,-74.1515",AS701 Verizon Business,10308,America/New_York
172.56.186.4,,Los Angeles,California,US,"34.0522,-118.2437","AS21928 T-Mobile USA, Inc.",90009,America/Los_Angeles
172.56.208.82,,Las Vegas,Nevada,US,"36.1750,-115.1372","AS21928 T-Mobile USA, Inc.",89111,America/Los_Angeles
8.15.177.199,,Wilson,North Carolina,US,"35.7213,-77.9155",AS18624 Greenlight,27893,America/New_York
67.191.8.106,c-67-191-8-106.hsd1.fl.comcast.net,West Palm Beach,Florida,US,"26.7153,-80.0534","AS7922 Comcast Cable Communications, LLC",33402,America/New_York
104.6.133.37,104-6-133-37.lightspeed.miamfl.sbcglobal.net,Princeton,Florida,US,"25.5384,-80.4089","AS7018 AT&T Services, Inc.",33032,America/New_York
50.90.148.98,syn-050-090-148-098.res.spectrum.com,Indianapolis,Indiana,US,"39.8082,-86.1014","AS33363 Charter Communications, Inc",46218,America/Indiana/Indianapolis
73.165.25.88,c-73-165-25-88.hsd1.pa.comcast.net,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS7922 Comcast Cable Communications, LLC",19099,America/New_York
75.232.119.52,52.sub-75-232-119.myvzw.com,Hoover,Alabama,US,"33.4054,-86.8114",AS6167 Verizon Business,35216,America/Chicago
108.174.185.162,108.174.185.162.douglasfast.net,Sutherlin,Oregon,US,"43.3901,-123.3126",AS13692 Douglas FastNet,97479,America/Los_Angeles
173.22.104.154,173-22-104-154.client.mchsi.com,Monroeville,Alabama,US,"31.5153,-87.3410",AS30036 Mediacom Communications Corp,36460,America/Chicago
47.148.86.72,47-148-86-72.lsan.ca.frontiernet.net,Norwalk,California,US,"33.9022,-118.0817","AS5650 Frontier Communications of America, Inc.",90650,America/Los_Angeles
142.214.155.139,,Seattle,Washington,US,"47.6062,-122.3321",AS21743 Atlas Networks Corporation,98101,America/Los_Angeles
73.197.236.224,c-73-197-236-224.hsd1.nj.comcast.net,Willingboro,New Jersey,US,"40.0279,-74.8691","AS7922 Comcast Cable Communications, LLC",08046,America/New_York
104.174.211.112,syn-104-174-211-112.res.spectrum.com,Covina,California,US,"34.0900,-117.8903",AS20001 Charter Communications Inc,91723,America/Los_Angeles
138.229.235.120,syn-138-229-235-120.res.spectrum.com,Monterey Park,California,US,"34.0534,-118.1271",AS20115 Charter Communications,91754,America/Los_Angeles
108.165.115.135,,Washington,"Washington, D.C.",US,"38.8951,-77.0364",AS174 Cogent Communications,20004,America/New_York
142.255.126.79,syn-142-255-126-079.res.spectrum.com,Queens Village,New York,US,"40.7090,-73.7401",AS12271 Charter Communications Inc,11429,America/New_York
108.41.188.44,pool-108-41-188-44.nycmny.fios.verizon.net,New York City,New York,US,"40.7143,-74.0060",AS701 Verizon Business,10001,America/New_York
76.138.47.238,c-76-138-47-238.hsd1.ms.comcast.net,Jackson,Mississippi,US,"32.3553,-90.2171","AS7922 Comcast Cable Communications, LLC",39213,America/Chicago
75.191.65.74,syn-075-191-065-074.res.spectrum.com,Burlington,North Carolina,US,"36.0957,-79.4378",AS11426 Charter Communications Inc,27217,America/New_York
73.58.11.241,,Birmingham,Alabama,US,"33.5207,-86.8025","AS7922 Comcast Cable Communications, LLC",35201,America/Chicago
143.55.90.250,,Portola,California,US,"39.8105,-120.4691",AS30119 Plumas Sierra Telecommunications,96122,America/Los_Angeles
45.42.141.113,,Seattle,Washington,US,"47.6062,-122.3321",AS21743 Atlas Networks Corporation,98101,America/Los_Angeles
47.150.133.174,,La Puente,California,US,"34.0200,-117.9495","AS5650 Frontier Communications of America, Inc.",91747,America/Los_Angeles
50.110.243.145,,Charleston,West Virginia,US,"38.3498,-81.6326","AS5650 Frontier Communications of America, Inc.",25301,America/New_York
99.32.159.24,99-32-159-24.lightspeed.jcvlfl.sbcglobal.net,Fleming Island,Florida,US,"30.0933,-81.7190","AS7018 AT&T Services, Inc.",32003,America/New_York
172.59.97.158,,Milwaukee,Wisconsin,US,"43.0389,-87.9065","AS21928 T-Mobile USA, Inc.",53201,America/Chicago
[phone].107,[phone]-107.lightspeed.brhmal.sbcglobal.net,Anniston,Alabama,US,"33.6598,-85.8316","AS7018 AT&T Services, Inc.",36201,America/Chicago
135.134.227.13,h135-134-227-13.euclwi.broadband.dynamic.tds.net,Eau Claire,Wisconsin,US,"44.8113,-91.4985",AS4181 TDS TELECOM,54702,America/Chicago
98.216.72.38,c-98-216-72-38.hsd1.ma.comcast.net,Springfield,Massachusetts,US,"42.1015,-72.5898","AS7922 Comcast Cable Communications, LLC",01101,America/New_York
100.1.57.119,pool-100-1-57-119.nwrknj.fios.verizon.net,Fieldsboro,New Jersey,US,"40.1365,-74.7288",AS701 Verizon Business,08505,America/New_York
206.217.8.23,d206-217-8-23.allwest.net,Rock Springs,Wyoming,US,"41.5875,-109.2029","AS13614 All West Communications, Inc.",82902,America/Denver
99.42.123.77,99-42-123-77.lightspeed.frokca.sbcglobal.net,Lincoln,California,US,"38.8916,-121.2930","AS7018 AT&T Services, Inc.",95648,America/Los_Angeles
73.12.194.148,c-73-12-194-148.hsd1.ca.comcast.net,Manteca,California,US,"37.7974,-121.2160","AS7922 Comcast Cable Communications, LLC",95336,America/Los_Angeles
35.145.42.0,syn-035-145-042-000.res.spectrum.com,Orlando,Florida,US,"28.4637,-81.3948","AS33363 Charter Communications, Inc",32809,America/New_York
68.107.65.248,ip68-107-65-248.sd.sd.cox.net,San Diego,California,US,"32.7157,-117.1647",AS22773 Cox Communications Inc.,92101,America/Los_Angeles
108.175.188.61,61.108-175-188-net.sccoast.net,Little River,South Carolina,US,"33.8732,-78.6142","AS21565 Horry Telephone Cooperative, Inc.",29566,America/New_York
99.56.186.54,99-56-186-54.lightspeed.tukrga.sbcglobal.net,Union City,Georgia,US,"33.5871,-84.5424","AS7018 AT&T Services, Inc.",30291,America/New_York
72.211.148.150,ip72-211-148-150.tc.ph.cox.net,Phoenix,Arizona,US,"33.4484,-112.0740",AS22773 Cox Communications Inc.,85001,America/Phoenix
208.66.212.229,ip-212-229.oberlin.net,Oberlin,Ohio,US,"41.2939,-82.2174",AS22322 CABLE CO-OP,44074,America/New_York
76.90.125.239,syn-076-090-125-239.res.spectrum.com,Hawthorne,California,US,"33.9164,-118.3526",AS20001 Charter Communications Inc,90250,America/Los_Angeles
71.209.202.3,71-209-202-3.phnx.qwest.net,Goodyear,Arizona,US,"33.4353,-112.3582","AS209 CenturyLink Communications, LLC",85338,America/Phoenix
82.86.70.135,,Barinas,Barinas,VE,"8.6226,-70.2075","AS272809 THUNDERNET, C.A.",,America/Caracas
71.76.37.248,syn-071-076-037-248.res.spectrum.com,Florence,South Carolina,US,"34.1954,-79.7626",AS11426 Charter Communications Inc,29501,America/New_York
108.6.112.204,pool-108-6-112-204.nycmny.fios.verizon.net,Astoria,New York,US,"40.7721,-73.9301",AS701 Verizon Business,11102,America/New_York
71.245.161.137,pool-71-245-161-137.bltmmd.fios.verizon.net,Perry Hall,Maryland,US,"39.4126,-76.4636",AS701 Verizon Business,21128,America/New_York
172.59.187.175,,Chicago,Illinois,US,"41.8500,-87.6500","AS21928 T-Mobile USA, Inc.",60666,America/Chicago
35.148.187.231,syn-035-148-187-231.res.spectrum.com,Anderson,South Carolina,US,"34.5271,-82.7087",AS20115 Charter Communications,29625,America/New_York
73.134.227.22,c-73-134-227-22.hsd1.md.comcast.net,Baltimore,Maryland,US,"39.2904,-76.6122","AS7922 Comcast Cable Communications, LLC",21203,America/New_York
73.104.233.59,c-73-104-233-59.hsd1.fl.comcast.net,Jacksonville,Florida,US,"30.3322,-81.6556","AS7922 Comcast Cable Communications, LLC",32202,America/New_York
75.44.151.81,75-44-151-81.lightspeed.tukrga.sbcglobal.net,Alpharetta,Georgia,US,"34.0754,-84.2941","AS7018 AT&T Services, Inc.",30009,America/New_York
71.71.135.85,syn-071-071-135-085.res.spectrum.com,Charlotte,North Carolina,US,"35.1316,-80.8577",AS11426 Charter Communications Inc,28210,America/New_York
184.97.151.29,184-97-151-29.stpl.qwest.net,Chalco,Nebraska,US,"41.1839,-96.1503","AS209 CenturyLink Communications, LLC",68138,America/Chicago
76.116.93.98,,Willingboro,New Jersey,US,"40.0279,-74.8691","AS7922 Comcast Cable Communications, LLC",08046,America/New_York
76.35.77.111,syn-076-035-077-111.res.spectrum.com,Dayton,Ohio,US,"39.6651,-84.2401",AS10796 Charter Communications Inc,45449,America/New_York
67.252.72.100,syn-067-252-072-100.res.spectrum.com,Lancaster,New York,US,"42.9006,-78.6703",AS11351 Charter Communications Inc,14086,America/New_York
100.1.116.62,pool-100-1-116-62.nwrknj.fios.verizon.net,Wayne,New Jersey,US,"40.9254,-74.2765",AS701 Verizon Business,07470,America/New_York
47.16.187.188,ool-2f10bbbc.dyn.optonline.net,East Patchogue,New York,US,"40.7670,-72.9962",AS6128 Cablevision Systems Corp.,11772,America/New_York
73.49.31.252,c-73-49-31-252.hsd1.fl.comcast.net,Seminole Manor,Florida,US,"26.5837,-80.1003","AS7922 Comcast Cable Communications, LLC",33462,America/New_York
76.235.245.164,76-235-245-164.lightspeed.cicril.sbcglobal.net,Waukegan,Illinois,US,"42.3542,-87.8651","AS7018 AT&T Services, Inc.",60085,America/Chicago
73.139.199.144,c-73-139-199-144.hsd1.fl.comcast.net,Boynton Beach,Florida,US,"26.5253,-80.0664","AS7922 Comcast Cable Communications, LLC",33424,America/New_York
73.216.101.203,c-73-216-101-203.hsd1.va.comcast.net,Madison Heights,Virginia,US,"37.4310,-79.1231","AS7922 Comcast Cable Communications, LLC",24572,America/New_York
24.183.244.183,syn-024-183-244-183.res.spectrum.com,Columbia,Tennessee,US,"35.6151,-87.0353",AS20115 Charter Communications,38401,America/Chicago
68.66.29.238,238-29-66-68.dynamic.cm-pool.d-pcomm.com,Blissfield,Michigan,US,"41.8325,-83.8624","AS13728 D&P Communications, Inc.",49228,America/Detroit
24.158.120.230,syn-024-158-120-230.res.spectrum.com,Jackson,Tennessee,US,"35.6829,-88.8281",AS20115 Charter Communications,38305,America/Chicago
76.35.3.115,syn-076-035-003-115.res.spectrum.com,North Olmsted,Ohio,US,"41.4156,-81.9235",AS10796 Charter Communications Inc,44070,America/New_York
68.202.231.164,syn-068-202-231-164.res.spectrum.com,Saint Cloud,Florida,US,"28.2489,-81.2812","AS33363 Charter Communications, Inc",34769,America/New_York
35.134.203.19,syn-035-134-203-019.res.spectrum.com,Buffalo,Wyoming,US,"44.3483,-106.6989",AS33588 Charter Communications,82834,America/Denver
45.24.12.225,45-24-12-225.lightspeed.livnmi.sbcglobal.net,Westland,Michigan,US,"42.3242,-83.4002","AS7018 AT&T Services, Inc.",48185,America/Detroit
144.163.66.15,144-163-66-15.dthn.centurylink.net,Pell City,Alabama,US,"33.5979,-86.3432","AS209 CenturyLink Communications, LLC",35125,America/Chicago
70.177.144.139,ip70-177-144-139.mc.at.cox.net,Macon,Georgia,US,"32.8407,-83.6324",AS22773 Cox Communications Inc.,31202,America/New_York
24.34.234.139,c-24-34-234-139.hsd1.ma.comcast.net,Attleboro,Massachusetts,US,"41.9445,-71.2856","AS7922 Comcast Cable Communications, LLC",02703,America/New_York
24.41.101.90,,Eupora,Mississippi,US,"33.5407,-89.2670","AS398913 NT Spark, LLC",39744,America/Chicago
192.24.102.225,192-24-102-192-24-102-225.cpe.sparklight.net,Angleton,Texas,US,"29.1810,-95.4467","AS11492 CABLE ONE, INC.",77515,America/Chicago
47.198.113.18,,St. Petersburg,Florida,US,"27.7709,-82.6793","AS5650 Frontier Communications of America, Inc.",33730,America/New_York
45.46.81.235,syn-045-046-081-235.res.spectrum.com,Lockport,New York,US,"43.1600,-78.6923",AS11351 Charter Communications Inc,14094,America/New_York
47.199.221.23,,Town 'n' Country,Florida,US,"28.0106,-82.5773","AS5650 Frontier Communications of America, Inc.",33615,America/New_York
174.61.102.126,c-174-61-102-126.hsd1.fl.comcast.net,Fort Lauderdale,Florida,US,"26.1223,-80.1434","AS7922 Comcast Cable Communications, LLC",33302,America/New_York
172.118.100.165,syn-172-118-100-165.res.spectrum.com,Whittier,California,US,"34.0011,-118.0371",AS20001 Charter Communications Inc,90601,America/Los_Angeles
99.137.150.9,99-137-150-9.lightspeed.cicril.sbcglobal.net,Evergreen Park,Illinois,US,"41.7206,-87.7017","AS7018 AT&T Services, Inc.",60805,America/Chicago
70.126.16.230,syn-070-126-016-230.res.spectrum.com,Wimauma,Florida,US,"27.7125,-82.2990","AS33363 Charter Communications, Inc",33598,America/New_York
73.235.175.103,c-73-235-175-103.hsd1.ca.comcast.net,Fresno,California,US,"36.7477,-119.7724","AS7922 Comcast Cable Communications, LLC",93737,America/Los_Angeles
24.28.99.245,syn-024-028-099-245.res.spectrum.com,Austin,Texas,US,"30.4300,-97.8326",AS11427 Charter Communications Inc,78726,America/Chicago
68.118.250.207,syn-068-118-250-207.res.spectrum.com,Chicopee,Massachusetts,US,"42.1764,-72.5761",AS20115 Charter Communications,01020,America/New_York
69.138.164.237,c-69-138-164-237.hsd1.md.comcast.net,Wheaton,Maryland,US,"39.0398,-77.0553","AS7922 Comcast Cable Communications, LLC",20902,America/New_York
98.237.123.231,c-98-237-123-231.hsd1.pa.comcast.net,York,Pennsylvania,US,"39.9626,-76.7277","AS7922 Comcast Cable Communications, LLC",17401,America/New_York
98.252.189.7,c-98-252-189-7.hsd1.ga.comcast.net,Atlanta,Georgia,US,"33.7490,-84.3880","AS7922 Comcast Cable Communications, LLC",30302,America/New_York
